date,trend_position,vol_position,price,position
2025-08-10,0,0,119306.7578125,0
2025-08-11,0,0,118731.4453125,0
2025-08-12,0,0,120172.90625,0
2025-08-13,-1,1,123344.0625,0
2025-08-14,-1,1,118359.578125,0
2025-08-15,-1,1,117398.3515625,0
2025-08-16,-1,1,117491.3515625,0
2025-08-17,-1,0,117453.0625,0
2025-08-18,0,0,116252.3125,0
2025-08-19,0,0,112831.1796875,0
2025-08-20,0,0,114274.7421875,0
2025-08-21,0,0,112419.03125,0
2025-08-22,0,0,116874.0859375,0
2025-08-23,0,0,115374.328125,0
2025-08-24,0,0,113458.4296875,0
2025-08-25,0,0,110124.3515625,0
2025-08-26,0,0,111802.65625,0
2025-08-27,0,0,111222.0625,0
2025-08-28,0,0,112544.8046875,0
2025-08-29,0,0,108410.8359375,0
2025-08-30,0,0,108808.0703125,0
2025-08-31,0,0,108236.7109375,0
2025-09-01,1,0,109250.59375,0
2025-09-02,1,0,111200.5859375,0
2025-09-03,1,0,111723.2109375,0
2025-09-04,1,0,110723.6015625,0
2025-09-05,1,0,110650.984375,0
2025-09-06,0,0,110224.6953125,0
2025-09-07,0,0,111167.6171875,0
2025-09-08,0,0,112071.4296875,0
2025-09-09,1,1,111530.546875,1
2025-09-10,0,1,113955.359375,0
2025-09-11,-1,1,115507.5390625,0
2025-09-12,1,1,116101.578125,1
2025-09-13,-1,1,115950.5078125,0
2025-09-14,-1,1,115407.65625,0
2025-09-15,-1,1,115444.875,0
2025-09-16,-1,1,116843.1875,0
2025-09-17,-1,1,116468.5078125,0
2025-09-18,1,1,117137.203125,1
2025-09-19,-1,1,115688.859375,0
2025-09-20,-1,1,115721.9609375,0
2025-09-21,-1,1,115306.09375,0
2025-09-22,0,1,112748.5078125,0
2025-09-23,0,1,112014.5,0
2025-09-24,1,1,113328.6328125,1
2025-09-25,1,0,109049.2890625,0
2025-09-26,1,0,109712.828125,0
2025-09-27,1,0,109681.9453125,0
2025-09-28,0,0,112122.640625,0
2025-09-29,0,0,114400.3828125,0
2025-09-30,0,0,114056.0859375,0
2025-10-01,0,0,118648.9296875,0
2025-10-02,1,1,120681.2578125,1
2025-10-03,1,1,122266.53125,1
2025-10-04,1,1,122425.4296875,1
2025-10-05,1,1,123513.4765625,1
2025-10-06,1,1,124752.53125,1
2025-10-07,1,1,121451.3828125,1
2025-10-08,1,1,123354.8671875,1
2025-10-09,1,1,121705.5859375,1
2025-10-10,0,1,113214.3671875,0
2025-10-11,0,1,110807.8828125,0
2025-10-12,0,0,115169.765625,0
2025-10-13,0,0,115271.078125,0
2025-10-14,0,0,113118.6640625,0
2025-10-15,0,0,110783.1640625,0
2025-10-16,0,0,108186.0390625,0
2025-10-17,0,0,106467.7890625,0
2025-10-18,0,0,107198.265625,0
2025-10-19,0,0,108666.7109375,0
2025-10-20,0,0,110588.9296875,0
2025-10-21,0,0,108476.890625,0
2025-10-22,0,0,107688.5859375,0
2025-10-23,0,0,110069.7265625,0
2025-10-24,0,0,111033.921875,0
2025-10-25,0,0,111641.7265625,0
2025-10-26,0,0,114472.4453125,0
2025-10-27,0,0,114119.328125,0
2025-10-28,0,1,112956.1640625,0
2025-10-29,0,1,110055.3046875,0
2025-10-30,0,1,108305.546875,0
2025-10-31,0,0,109556.1640625,0
2025-11-01,0,0,110064.015625,0
2025-11-02,0,0,110639.625,0
2025-11-03,1,1,106547.5234375,1
2025-11-04,0,0,101590.5234375,0
2025-11-05,0,0,103891.8359375,0
2025-11-06,0,0,101301.2890625,0
2025-11-07,0,0,103372.40625,0
2025-11-08,0,0,102282.1171875,0
2025-11-09,0,0,104719.640625,0
2025-11-10,1,0,105996.59375,0
2025-11-11,0,0,102997.46875,0
2025-11-12,0,0,101663.1875,0
2025-11-13,0,0,99697.4921875,0
2025-11-14,0,0,94397.7890625,0
2025-11-15,0,0,95549.1484375,0
2025-11-16,0,0,94177.078125,0
2025-11-17,0,0,92093.875,0
2025-11-18,0,0,92948.875,0
2025-11-19,0,0,91465.9921875,0
2025-11-20,0,0,86631.8984375,0
2025-11-21,0,0,85090.6875,0
2025-11-22,0,0,84648.359375,0
2025-11-23,0,0,86805.0078125,0
2025-11-24,0,0,88270.5625,0
2025-11-25,0,0,87341.890625,0
2025-11-26,0,0,90518.3671875,0
2025-11-27,0,0,91285.375,0
2025-11-28,0,0,90919.265625,0
2025-11-29,1,1,90851.7578125,1
2025-11-30,1,1,90394.3125,1
2025-12-01,1,1,86321.5703125,1
2025-12-02,1,1,91350.203125,1
2025-12-03,1,1,93527.8046875,1
2025-12-04,1,1,92141.625,1
2025-12-05,1,1,89387.7578125,1
2025-12-06,1,1,89272.375,1
2025-12-07,1,1,90405.640625,1
2025-12-08,1,1,90640.203125,1
2025-12-09,1,1,92691.7109375,1
2025-12-10,1,1,92020.9453125,1
2025-12-11,1,1,92511.3359375,1
2025-12-12,1,1,90270.4140625,1
2025-12-13,1,1,90298.7109375,1
2025-12-14,1,1,88175.1796875,1
2025-12-15,1,1,86419.78125,1
2025-12-16,1,1,87843.984375,1
2025-12-17,1,1,86143.7578125,1
2025-12-18,1,1,85462.5078125,1
2025-12-19,1,1,88103.3828125,1
2025-12-20,1,1,88344.0,1
2025-12-21,1,1,88621.75,1
2025-12-22,1,1,88490.015625,1
2025-12-23,1,1,87414.0,1
2025-12-24,1,1,87611.9609375,1
2025-12-25,1,1,87234.7421875,1
2025-12-26,1,1,87301.4296875,1
2025-12-27,1,1,87802.15625,1
2025-12-28,1,1,87835.8359375,1
2025-12-29,1,1,87138.140625,1
2025-12-30,0,1,88430.1328125,0
